MasterNLC,MasterASC,UniqueStationName,PrimaryNaptanStopArea
750,ABRd,Abbey Road,940GZZDLABR
5131,ABWr,Abbey Wood,910GABWD
1404,ACCr,Acton Central,910GACTNCTL
3000,AMLr,Acton Main Line,910GACTONML
500,ACTu,Acton Town,940GZZLUACT
9441,ADVt,Addington Village,940GZZCRADV
9440,ADSt,Addiscombe,940GZZCRADD
5132,AYPr,Albany Park,910GALBNYPK
502,ALDu,Aldgate,940GZZLUALD
503,ALEu,Aldgate East,940GZZLUADE
6025,AAPr,Alexandra Palace,910GALEXNDP
850,ALSd,All Saints,940GZZDLALL
505,ALPu,Alperton,940GZZLUALP
506,AMEu,Amersham,910GAMERSHM
9442,AMPt,Ampere Way,940GZZCRAMP
5397,ANYr,Anerley,910GANERLEY
507,ANGu,Angel,940GZZLUAGL
508,ARCu,Archway,940GZZLUACY
9443,ARNt,Arena,940GZZCRARA
509,AGRu,Arnos Grove,940GZZLUASG
510,ARLu,Arsenal,940GZZLUASL
9444,AVRt,Avenue Road,940GZZCRAVE
511,BSTu,Baker Street,940GZZLUBST
512,BALu,Balham LU,940GZZLUBLM
5399,BALr,Balham NR,910GBALHAM
513,BNKu,Bank and Monument,940GZZLUBNK
5348,BADr,Banstead,910GBANSTED
501,BARu,Barbican,940GZZLUBBN
514,BKGu,Barking,910GBARKING
515,BDEu,Barkingside,940GZZLUBKE
5089,BNHr,Barnehurst,910GBRNHRST
5551,BNSr,Barnes,910GBARNES
5580,BNIr,Barnes Bridge,910GBNSBDGE
516,BCTu,Barons Court,940GZZLUBSC
5420,BAKr,Battersea Park,910GBATRSPK
832,BPSu,Battersea Power Station,940GZZBPSUST
6006,BAYr,Bayford,910GBAYFORD
517,BAYu,Bayswater,940GZZLUBWT
5076,BECr,Beckenham Hill,910GBCKNHMH
5046,BKJr,Beckenham Junction,910GBCKNHMJ
9445,BCJt,Beckenham Junction Trams,940GZZCRBEK
9446,BCRt,Beckenham Road,940GZZCRBRD
895,BECd,Beckton,940GZZDLBEC
891,BEPd,Beckton Park,940GZZDLBPK
518,BECu,Becontree,940GZZLUBEC
9449,BDLt,Beddington Lane,940GZZCRBED
9450,BGWt,Belgrave Walk,940GZZCRBGV
5062,BGMr,Bellingham,910GBELNGHM
5350,BLMr,Belmont,910GBELM
519,BPKu,Belsize Park,940GZZLUBZP
5092,BVDr,Belvedere,910GBELVEDR
787,BERu,Bermondsey,940GZZLUBMY
5581,BRSr,Berrylands,910GBRLANDS
6961,BETr,Bethnal Green LO,910GBTHNLGR
520,BNGu,Bethnal Green LU,940GZZLUBLG
5093,BXYr,Bexley,910GBEXLEY
5094,BXHr,Bexleyheath,910GBXLYHTH
5063,BKLr,Bickley,910GBICKLEY
5401,BIKr,Birkbeck,910GBIRKBCK
9454,BKBt,Birkbeck Trams,940GZZCRBIR
521,BLFu,Blackfriars LU,940GZZLUBKF
5112,BFRr,Blackfriars NR,910GBLFR
5095,BKHr,Blackheath,910GBLKHTH
9459,BHLt,Blackhorse Lane,940GZZCRBLA
522,BHRu,Blackhorse Road,910GBLCHSRD
882,BLAd,Blackwall,940GZZDLBLA
524,BDSu,Bond Street,940GZZLUBND
525,BORu,Borough,940GZZLUBOR
526,BOSu,Boston Manor,940GZZLUBOS
527,BGRu,Bounds Green,940GZZLUBDS
851,BOCd,Bow Church,940GZZDLBOW
528,BWRu,Bow Road,940GZZLUBWR
6027,BOPr,Bowes Park,910GBOWESPK
529,BTXu,Brent Cross,940GZZLUBTX
5552,BFDr,Brentford,910GBNTFORD
6872,BREr,Brentwood,910GBRTWOOD
6810,BMDr,Brimsdown,910GBRIMSDN
778,BRXu,Brixton LU,940GZZLUBXN
5081,BRXr,Brixton NR,910GBRIXTON
5404,BCYr,Brockley,910GBROCKLY
5096,BMNr,Bromley North,910GBROMLYN
5064,BMSr,Bromley South,910GBROMLYS
530,BBBu,Bromley-by-Bow,940GZZLUBBB
1437,BSYr,Brondesbury,910GBRBY
1438,BSPr,Brondesbury Park,910GBRBYPK
6074,BPKr,Brookmans Park,910GBRKMNPK
6812,BXBr,Broxbourne,910GBROXBRN
6958,BCVr,Bruce Grove,910GBRUCGRV
531,BHLu,Buckhurst Hill,940GZZLUBKH
3176,BNMr,Burnham,910GBNHAM
532,BURu,Burnt Oak,940GZZLUBTK
6913,BHKr,Bush Hill Park,910GBHILLPK
1395,BSHr,Bushey,910GBUSHEY
534,CRDu,Caledonian Road,940GZZLUCAR
1439,CIRr,Caledonian Road & Barnsbury,910GCLDNNRB
6962,CBHr,Cambridge Heath,910GCAMHTH
1440,CMDr,Camden Road,910GCMDNRD
535,CTNu,Camden Town,940GZZLUCTN
788,CWRu,Canada Water,910GCNDAW
842,CAWd,Canary Wharf DLR,940GZZDLCAN
852,CWFu,Canary Wharf LU,940GZZLUCYF
884,CNTu,Canning Town,940GZZLUCGT
536,CSTu,Cannon Street LU,940GZZLUCST
5142,CSTr,Cannon Street NR,910GCANONST
1441,CNNr,Canonbury,910GCNNB
537,CPKu,Canons Park,940GZZLUCPK
1442,CPKr,Carpenders Park,910GCRPNDPK
5405,CSHr,Carshalton,910GCRSHLTN
5406,CSBr,Carshalton Beeches,910GCRSHLTB
3098,CBPr,Castle Bar Park,910GCBARPAR
5351,CATr,Caterham,910GCATERHM
5077,CTFr,Catford,910GCATFORD
5047,CFBr,Catford Bridge,910GCATFBDG
9488,TWRt,Centrale,940GZZCRCTR
6874,CTHr,Chadwell Heath,910GCHDWLHT
7447,CFHr,Chafford Hundred,910GCHADHDD
539,CLFu,Chalfont & Latimer,910GCHLFNAL
540,CHFu,Chalk Farm,940GZZLUCFM
541,CYLu,Chancery Lane,940GZZLUCHL
718,CHXu,Charing Cross LU,940GZZLUCHX
5143,CHXr,Charing Cross NR,910GCHRX
5144,CTNr,Charlton,910GCRLN
5352,CHEr,Cheam,910GCHEAM
5098,CLDr,Chelsfield,910GCHLSFLD
543,CHMu,Chesham,940GZZLUCSM
6814,CHNr,Cheshunt,910GCHESHNT
5582,CSNr,Chessington North,910GCHSSN
5554,CSSr,Chessington South,910GCHSSS
544,CHGu,Chigwell,940GZZLUCWL
6914,CHIr,Chingford,910GCHINGFD
5353,CHPr,Chipstead,910GCHSD
5099,CITr,Chislehurst,910GCHSLHRS
5583,CHKr,Chiswick,910GCHISWCK
545,CHPu,Chiswick Park,940GZZLUCWP
546,CWDu,Chorleywood,910GCHRW
9460,CSTt,Church Street,940GZZCRCHR
5121,CTKr,City Thameslink,910GCTMSLNK
547,CPCu,Clapham Common,940GZZLUCPC
5301,CLPr,Clapham High Street,910GCLPHHS
5595,CLJr,Clapham Junction,910GCLPHMJC
548,CPNu,Clapham North,940GZZLUCPN
549,CPSu,Clapham South,940GZZLUCPS
6926,CPTr,Clapton,910GCLAPTON
5048,CLKr,Clock House,910GCLOCKHS
550,CFSu,Cockfosters,940GZZLUCKS
551,COLu,Colindale,940GZZLUCND
552,CLWu,Colliers Wood,940GZZLUCSD
9464,COOt,Coombe Lane,940GZZCRCOO
5408,CDSr,Coulsdon South,910GCOLSDNS
5382,CDNr,Coulsdon Town,910GCOLSTWN
553,COVu,Covent Garden,940GZZLUCGN
5100,CRYr,Crayford,910GCRFD
6007,CWHr,Crews Hill,910GCRHL
1519,CRIr,Cricklewood,910GCRKLWD
5078,CFTr,Crofton Park,910GCFPK
854,CROd,Crossharbour,940GZZDLCLA
7406,CRHr,Crouch Hill,910GCROUCHH
554,CRXu,Croxley,940GZZLUCXY
5356,CYPr,Crystal Palace,910GCRYSTLP
6008,CUFr,Cuffley,910GCUFFLEY
887,CUHd,Custom House DLR,940GZZDLCUS
879,CUSd,Cutty Sark,940GZZDLCUT
893,CYPd,Cyprus,940GZZDLCYP
7440,DDKr,Dagenham Dock,910GDGNHMDC
555,DGEu,Dagenham East,940GZZLUDGE
556,DGHu,Dagenham Heathway,940GZZLUDGY
1443,DLJr,Dalston Junction,910GDALS
1429,DLKr,Dalston Kingsland,910GDALSKLD
5101,DFDr,Dartford,910GDARTFD
557,DEBu,Debden,940GZZLUDBN
5421,DMKr,Denmark Hill,910GDENMRKH
5145,DEPr,Deptford,910GDEPTFD
897,DEBd,Deptford Bridge,940GZZDLDEP
867,DERd,Devons Road,940GZZDLDEV
558,DHLu,Dollis Hill,940GZZLUDOH
3099,DRGr,Drayton Green,910GDRAYGRN
6000,DYPr,Drayton Park,910GDRYP
9468,DDRt,Dundonald Road,940GZZCRDDR
560,EBYu,Ealing Broadway,910GEALINGB
561,ECMu,Ealing Common,940GZZLUECM
562,ECTu,Earl's Court,940GZZLUECT
5584,EADr,Earlsfield,910GERLFLD
5414,ELDr,Earlswood,910GEARLSWD
563,EACu,East Acton,940GZZLUEAN
5355,ECRr,East Croydon,910GECROYDN
9470,ECRt,East Croydon Trams,940GZZCRECR
5358,EDWr,East Dulwich,910GEDULWCH
565,EFYu,East Finchley,940GZZLUEFY
566,EHMu,East Ham,940GZZLUEHM
883,EAId,East India,940GZZDLEIN
567,EPYu,East Putney,940GZZLUEPY
564,ETEu,Eastcote,940GZZLUEAE
5056,EDNr,Eden Park,910GEDPK
568,EDGu,Edgware,940GZZLUEGW
774,ERBu,Edgware Road (Bak),940GZZLUERB
569,ERDu,Edgware Road (DIS),940GZZLUERC
6941,EDRr,Edmonton Green,910GEDMNGRN
570,ELEu,Elephant & Castle LU,940GZZLUEAC
5246,EPHr,Elephant & Castle NR,910GELPHNAC
571,EPKu,Elm Park,940GZZLUEPK
5049,ELEr,Elmers End,910GELMERSE
9471,ELMt,Elmers End Trams,940GZZCRELM
5135,ESDr,Elmstead Woods,910GELMW
1542,ELSr,Elstree & Borehamwood,910GELTR
5103,ELWr,Eltham,910GELTHAM
898,ELRd,Elverson Road,940GZZDLELV
542,EMBu,Embankment,940GZZLUEMB
7473,EMPr,Emerson Park,910GEMRSPKH
6010,ENCr,Enfield Chase,910GENFC
6815,ENLr,Enfield Lock,910GENFLDLK
6959,ENFr,Enfield Town,910GENFLDTN
572,EPPu,Epping,940GZZLUEPG
5360,EPSr,Epsom,910GEPSM
5361,EPDr,Epsom Downs,910GEPSDNS
5104,ERHr,Erith,910GERITH
6004,EXRr,Essex Road,910GESSEXRD
574,EUSu,Euston LU,940GZZLUEUS
1444,EUSr,Euston NR,910GEUSTON
575,ESQu,Euston Square,940GZZLUESQ
5415,EWEr,Ewell East,910GEWELLE
5586,EWWr,Ewell West,910GEWELW
576,FLPu,Fairlop,940GZZLUFLP
5137,FCNr,Falconwood,910GFALCNWD
577,FARu,Farringdon,910GFRNDNLT
5559,FELr,Feltham,910GFELTHAM
7490,FSTr,Fenchurch Street,910GFENCHRS
9472,FLWt,Fieldway,940GZZCRFLD
578,FYCu,Finchley Central,940GZZLUFYC
579,FRDu,Finchley Road,940GZZLUFYR
1445,FNYr,Finchley Road & Frognal,910GFNCHLYR
580,FPKu,Finsbury Park,940GZZLUFPK
6876,FOGr,Forest Gate,910GFRSTGT
5362,FOHr,Forest Hill,910GFORESTH
581,FBYu,Fulham Broadway,940GZZLUFBY
5587,FLWr,Fulwell,910GFULWELL
894,GARd,Gallions Reach,940GZZDLGAL
582,GHLu,Gants Hill,940GZZLUGTH
5416,GTWr,Gatwick Airport,910GGTWK
9473,GSTt,George Street,940GZZCRCEN
6877,GDPr,Gidea Park,910GGIDEAPK
5363,GIPr,Gipsy Hill,910GGIPSYH
583,GRDu,Gloucester Road,940GZZLUGTR
584,GGRu,Golders Green,940GZZLUGGN
585,GHRu,Goldhawk Road,940GZZLUGHK
586,GSTu,Goodge Street,940GZZLUGDG
6878,GMYr,Goodmayes,910GGODMAYS
6028,GDHr,Gordon Hill,910GGORDONH
1409,GPOr,Gospel Oak,910GGOSPLOK
587,GRHu,Grange Hill,940GZZLUGGH
6029,GPKr,Grange Park,910GGRPK
9474,GVHt,Gravel Hill,940GZZCRGRA
7443,GRYr,Grays,910GGRAYS
588,GPSu,Great Portland Street,940GZZLUGPS
590,GPKu,Green Park,940GZZLUGPK
589,GFDu,Greenford,910GGFORD
928,GREd,Greenwich,910GGNWH
5139,GRPr,Grove Park,910GGRVPK
591,GUNu,Gunnersbury,910GGNRSBRY
5364,HCBr,Hackbridge,910GHKBG
6977,HKCr,Hackney Central,910GHACKNYC
6867,HACr,Hackney Downs,910GHAKNYNM
6978,HKWr,Hackney Wick,910GHACKNYW
6075,HDWr,Hadley Wood,910GHADLYWD
1022,HGGr,Haggerston,910GHAGGERS
592,HAIu,Hainault,940GZZLUHLT
593,HMDu,Hammersmith (DIS),940GZZLUHSD
773,HMSu,Hammersmith (H&C),940GZZLUHSC
594,HMPu,Hampstead,940GZZLUHTD
1413,HDHr,Hampstead Heath,910GHMPSTDH
5560,HMPr,Hampton,910GHAMPTON
5561,HMCr,Hampton Court,910GHCRT
5589,HMWr,Hampton Wick,910GHAMWICK
595,HLNu,Hanger Lane,940GZZLUHGR
3191,HANr,Hanwell,910GHANWELL
596,HARu,Harlesden,910GHARLSDN
6879,HROr,Harold Wood,910GHRLDWOD
1543,HPDr,Harpenden,910GHRPNDN
6012,HGYr,Harringay,910GHRGY
7401,HRYr,Harringay Green Lanes,910GHRGYGL
9475,HRDt,Harrington Road,940GZZCRHAR
597,HAWu,Harrow & Wealdstone,910GHROW
598,HOHu,Harrow-on-the-Hill,910GHAROOTH
1398,HTEr,Hatch End,910GHTCHEND
6070,HATr,Hatfield,910GHATFILD
779,HTXu,Hatton Cross,940GZZLUHNX
5289,HYRr,Haydons Road,910GHYDNSRD
3186,HAYr,Hayes & Harlington,910GHAYESAH
5050,HYSr,Hayes (Kent),910GHAYS
1434,HDLr,Headstone Lane,910GHEDSTNL
7091,HAFr,Heathrow Terminal 4 EL,910GHTRWTM4
781,HRFu,Heathrow Terminal 4 LU,940GZZLUHR4
9846,HWVr,Heathrow Terminal 5 EL,910GHTRWTM5
783,HRVu,Heathrow Terminal 5 LU,940GZZLUHR5
780,HRCu,Heathrow Terminals 123 LU,940GZZLUHRC
7090,HXXr,Heathrow Terminals 2 & 3 EL,910GHTRWAPT
1522,HENr,Hendon,910GHDON
601,HNDu,Hendon Central,940GZZLUHCL
5066,HNHr,Herne Hill,910GHERNEH
855,HEQd,Heron Quays,940GZZDLHEQ
6818,HFEr,Hertford East,910GHERTFDE
6085,HFNr,Hertford North,910GHFDN
602,HBTu,High Barnet,940GZZLUHBT
605,HSTu,High Street Kensington,940GZZLUHSK
6919,HIPr,Highams Park,910GHGHMSPK
603,HBYu,Highbury & Islington,910GHGHI
604,HIGu,Highgate,940GZZLUHGT
606,HDNu,Hillingdon,940GZZLUHGD
5107,HGRr,Hither Green,910GHTHRGRN
607,HOLu,Holborn,940GZZLUHBN
608,HPKu,Holland Park,940GZZLUHPK
609,HRDu,Holloway Road,940GZZLUHWY
6979,HMNr,Homerton,910GHOMRTON
5418,HPAr,Honor Oak Park,910GHONROPK
5365,HORr,Horley,910GHORLEY
610,HCHu,Hornchurch,940GZZLUHCH
6015,HRNr,Hornsey,910GHRNSY
5563,HOUr,Hounslow,910GHOUNSLW
611,HNCu,Hounslow Central,940GZZLUHWC
612,HNEu,Hounslow East,940GZZLUHWE
613,HNWu,Hounslow West,940GZZLUHWT
1023,HOXr,Hoxton,910GHOXTON
614,HPCu,Hyde Park Corner,940GZZLUHPC
615,ICKu,Ickenham,940GZZLUICK
6881,IFDr,Ilford,910GILFORD
9586,IMWr,Imperial Wharf,910GCSEAH
856,ISGd,Island Gardens,940GZZDLISL
5592,ISLr,Isleworth,910GISLEWTH
3170,IVRr,Iver,910GIVER
5419,KLYr,Kenley,910GKNLY
616,KENu,Kennington,940GZZLUKNG
617,KGNu,Kensal Green,910GKENSLG
1448,KNRr,Kensal Rise,910GKENR
618,OLYu,Kensington (Olympia),910GKENOLYM
5080,KTHr,Kent House,910GKENTHOS
619,KTNu,Kentish Town,910GKNTSHTN
1449,KTWr,Kentish Town West,910GKNTSHTW
620,KETu,Kenton,910GKTON
5593,KWBr,Kew Bridge,910GKEWBDGE
621,KEWu,Kew Gardens,910GKEWGRDN
5108,KDBr,Kidbrooke,910GKIDBROK
622,KILu,Kilburn,940GZZLUKBN
1415,KBNr,Kilburn High Road,910GKLBRNHR
623,KPKu,Kilburn Park,940GZZLUKPK
523,KGVd,King George V,940GZZDLKGV
9476,KHDt,King Henry's Drive,940GZZCRKGH
6121,KGXr,King's Cross,910GKNGX
625,KXXu,King's Cross St. Pancras,940GZZLUKSX
624,KBYu,Kingsbury,940GZZLUKBY
5565,KNGr,Kingston,910GKGSTON
5366,KNDr,Kingswood,910GKGWD
626,KNBu,Knightsbridge,940GZZLUKNB
5109,KCKr,Knockholt,910GKNCKHLT
627,LGRu,Ladbroke Grove,940GZZLULAD
5057,LADr,Ladywell,910GLDYW
628,LAMu,Lambeth North,940GZZLULBN
629,LANu,Lancaster Gate,940GZZLULGT
853,LAPd,Langdon Park,940GZZDLLDP
3171,LNYr,Langley,910GLANGLEY
630,LATu,Latimer Road,940GZZLULRD
6927,LEBr,Lea Bridge,910GLEABDGE
9477,LEBt,Lebanon Road,940GZZCRLEB
