MasterNLC,MasterASC,UniqueStationName,PrimaryNaptanStopArea
5110,LEEr,Lee,910GLEEE
631,LSQu,Leicester Square,940GZZLULSQ
940,LEWd,Lewisham DLR,940GZZDLLEW
5051,LEWr,Lewisham NR,910GLEWISHM
632,LEYu,Leyton,940GZZLULYN
7402,LEMr,Leyton Midland Road,910GLEYTNMR
633,LYSu,Leytonstone,940GZZLULYS
7403,LERr,Leytonstone High Road,910GLYTNSHR
862,LIMd,Limehouse DLR,940GZZDLLIM
7491,LHSr,Limehouse NR,910GLIMHSE
634,LSTu,Liverpool Street LU,940GZZLULVT
6965,LSTr,Liverpool Street NR,910GLIVST
9478,LPKt,Lloyd Park,940GZZCRLOY
635,LONu,London Bridge LU,940GZZLULNB
5148,LBGr,London Bridge NR,910GLNDNBDC
533,LCAd,London City Airport,940GZZDLLCA
6966,LOFr,London Fields,910GLONFLDS
5082,LGJr,Loughborough Junction,910GLBGHJN
636,LTNu,Loughton,940GZZLULGN
5053,LSYr,Lower Sydenham,910GLSYDNHM
3645,LTNr,Luton Airport Parkway,910GLUTOAPY
637,MDVu,Maida Vale,940GZZLUMVL
3147,MAIr,Maidenhead,910GMDNHEAD
5599,MALr,Malden Manor,910GMALDENM
638,MNRu,Manor House,940GZZLUMRH
6883,MNPr,Manor Park,910GMANRPK
639,MANu,Mansion House,940GZZLUMSH
640,MARu,Marble Arch,940GZZLUMBA
6970,MYLr,Maryland,910GMRYLAND
641,MYBu,Marylebone LU,940GZZLUMYB
1475,MYBr,Marylebone NR,910GMARYLBN
5149,MZHr,Maze Hill,910GMAZEH
6599,MRWr,Meridian Water,910GMWRWSTN
5475,MHMr,Merstham,910GMERSTHM
9479,MPKt,Merton Park,940GZZCRMTP
642,MLEu,Mile End,940GZZLUMED
1527,MILr,Mill Hill Broadway,910GMLHB
643,MHEu,Mill Hill East,940GZZLUMHL
9480,MTMt,Mitcham,940GZZCRMCH
5069,MTCr,Mitcham Eastfields,910GESTFLDS
5427,MIJr,Mitcham Junction,910GMITCHMJ
9481,MTJt,Mitcham Junction Trams,940GZZCRMJT
646,MPKu,Moor Park,940GZZLUMPK
645,MGTu,Moorgate,910GMRGT
647,MORu,Morden,940GZZLUMDN
9482,MRDt,Morden Road,940GZZCRMDN
5291,MDSr,Morden South,910GMORDENS
648,MCRu,Mornington Crescent,940GZZLUMTC
5600,MTLr,Mortlake,910GMRTLKE
5645,MOTr,Motspur Park,910GMOTSPRP
5118,MTGr,Mottingham,910GMOTNGHM
857,MUDd,Mudchute,940GZZDLMUD
649,NEAu,Neasden,940GZZLUNDN
9484,NADt,New Addington,940GZZCRNWA
6018,NBAr,New Barnet,910GNBARNET
5058,NBCr,New Beckenham,910GNBCKNHM
5150,NWXr,New Cross,910GNWCROSS
5345,NXGr,New Cross Gate,910GNEWXGTE
5119,NEHr,New Eltham,910GNWELTHM
5567,NEMr,New Malden,910GNEWMLDN
6019,NSGr,New Southgate,910GNEWSGAT
650,NEPu,Newbury Park,940GZZLUNBP
831,NIEu,Nine Elms,940GZZNEUGST
5568,NBTr,Norbiton,910GNRBITON
5428,NRBr,Norbury,910GNORBURY
653,NACu,North Acton,940GZZLUNAN
5429,NDLr,North Dulwich,910GNDULWCH
654,NELu,North Ealing,940GZZLUNEN
789,NOGu,North Greenwich,940GZZLUNGW
656,NHRu,North Harrow,940GZZLUNHA
5601,NSHr,North Sheen,910GNSHEEN
659,NWBu,North Wembley,910GNWEMBLY
655,NFDu,Northfields,940GZZLUNFD
657,NHTu,Northolt,940GZZLUNHT
1478,NLTr,Northolt Park,910GNTHOLTP
6971,NUMr,Northumberland Park,910GNMBRLPK
660,NWPu,Northwick Park,940GZZLUNKP
661,NWDu,Northwood,940GZZLUNOW
662,NWHu,Northwood Hills,940GZZLUNWH
5376,NWDr,Norwood Jn,910GNORWDJ
663,NHGu,Notting Hill Gate,940GZZLUNHG
5068,NHDr,Nunhead,910GNUNHEAD
6020,OKLr,Oakleigh Park,910GOKLGHPK
664,OAKu,Oakwood,940GZZLUOAK
7451,OCKr,Ockendon,910GOCKENDN
665,OLDu,Old Street,910GOLDST
5122,ORPr,Orpington,910GORPNGTN
667,OSTu,Osterley,940GZZLUOSY
668,OVLu,Oval,940GZZLUOVL
669,OXCu,Oxford Circus,940GZZLUOXC
3087,PADr,Paddington NR,910GPADTON
670,PADu,Paddington TfL,940GZZLUPAC
6021,PALr,Palmers Green,910GPALMRSG
671,PRYu,Park Royal,940GZZLUPKR
672,PGRu,Parsons Green,940GZZLUPSG
5423,PMRr,Peckham Rye,910GPCKHMRY
5072,PNEr,Penge East,910GPNGEE
5378,PNWr,Penge West,910GPENEW
673,PERu,Perivale,940GZZLUPVL
5123,PETr,Petts Wood,910GPETSWD
9485,PHLt,Phipps Bridge,940GZZCRPHI
674,PICu,Piccadilly Circus,940GZZLUPCC
776,PIMu,Pimlico,940GZZLUPCO
675,PINu,Pinner,940GZZLUPNR
676,PLWu,Plaistow,940GZZLUPLW
5208,PLUr,Plumstead,910GPLMS
6819,PONr,Ponders End,910GPNDRSEN
538,PDKd,Pontoon Dock,940GZZDLPDK
858,POPd,Poplar,940GZZDLPOP
6022,PBRr,Potters Bar,910GPOTRSBR
677,PRDu,Preston Road,940GZZLUPRD
888,PRRd,Prince Regent,940GZZDLPRE
859,PMLd,Pudding Mill Lane,940GZZDLPUD
7453,PFLr,Purfleet,910GPURFLET
5379,PURr,Purley,910GPURLEY
5430,PUOr,Purley Oaks,910GPURLEYO
5603,PUTr,Putney,910GPUTNEY
678,PUTu,Putney Bridge,940GZZLUPYB
680,QPKu,Queen's Park,910GQPRK
5424,QRPr,Queens Road Peckham,910GPCKHMQD
679,QBYu,Queensbury,940GZZLUQBY
5596,QRBr,Queenstown Road (Battersea),910GQTRDBAT
681,QWYu,Queensway,940GZZLUQWY
1546,RDTr,Radlett,910GRADLETT
7454,RNMr,Rainham (Essex),910GRNHAME
5083,RVBr,Ravensbourne,910GRBRN
682,RCPu,Ravenscourt Park,940GZZLURVP
683,RAYu,Rayners Lane,940GZZLURYL
5569,RAYr,Raynes Park,910GRAYNSPK
3149,RDGr,Reading,910GRDNGSTN
6967,RECr,Rectory Road,910GRCTRYRD
684,REDu,Redbridge,940GZZLURBG
5478,RDHr,Redhill,910GREDHILL
5431,RHMr,Reedham,910GREEDHMS
9486,RVCt,Reeves Corner,940GZZCRRVC
685,RPKu,Regent's Park,940GZZLURGP
686,RMDu,Richmond,910GRICHMND
687,RKYu,Rickmansworth,910GRCKMNSW
5432,RDDr,Riddlesdown,910GRDLSDWN
688,RODu,Roding Valley,940GZZLURVY
6886,RMFr,Romford,910GROMFORD
1039,ROEr,Rotherhithe,910GRTHERHI
890,ROAd,Royal Albert,940GZZDLRAL
690,ROYu,Royal Oak,940GZZLURYO
886,ROVd,Royal Victoria,940GZZDLRVC
691,RUIu,Ruislip,940GZZLURSP
692,RUGu,Ruislip Gardens,940GZZLURSG
693,RUMu,Ruislip Manor,940GZZLURSM
694,RSQu,Russell Square,940GZZLURSQ
6820,RYHr,Rye House,910GRYEHOUS
5380,SAFr,Salfords,910GSALFDS
5433,SNRr,Sanderstead,910GSDSD
9487,SANt,Sandilands,940GZZCRSAN
5434,SRSr,Selhurst,910GSELHRST
6893,SVKr,Seven Kings,910GSVNKNGS
698,SVSu,Seven Sisters,910GSEVNSIS
860,SHAd,Shadwell DLR,940GZZDLSHA
1082,SDEr,Shadwell LO,910GSHADWEL
6888,SNFr,Shenfield,910GSHENFLD
700,SBCu,Shepherd's Bush LU,940GZZLUSBC
775,SBMu,Shepherd's Bush Market,940GZZLUSBM
9587,SPBr,Shepherd's Bush NR,910GSHPDSB
1024,SDCr,Shoreditch High Street,910GSHRDHST
5084,SRTr,Shortlands,910GSHRTLND
5125,SIDr,Sidcup,910GSIDCUP
6972,SLVr,Silver Street,910GSIVRST
5154,SGRr,Slade Green,910GSLADEGN
702,SSQu,Sloane Square,940GZZLUSSQ
3172,SLOr,Slough,910GSLOUGH
703,SNBu,Snaresbrook,940GZZLUSNB
1452,SATr,South Acton,910GSACTON
5425,SBMr,South Bermondsey,910GSBRMNDS
5410,SCYr,South Croydon,910GSCROYDN
704,SELu,South Ealing,940GZZLUSEA
3138,SGNr,South Greenford,910GSGFORD
1451,SOHr,South Hampstead,910GSHMPSTD
707,SHRu,South Harrow,940GZZLUSHH
708,SKNu,South Kensington,940GZZLUSKS
709,SKTu,South Kenton,910GSKENTON
5292,SMOr,South Merton,910GSMERTON
861,SOQd,South Quay,940GZZDLSOQ
710,SRPu,South Ruislip,910GSRUISLP
7404,STOr,South Tottenham,910GSTOTNHM
711,SWMu,South Wimbledon,940GZZLUSWN
712,SWFu,South Woodford,940GZZLUSWF
3187,STLr,Southall,910GSTHALL
6947,SBUr,Southbury,910GSBURY
705,SFSu,Southfields,940GZZLUSFS
706,SGTu,Southgate,940GZZLUSGT
784,SWKu,Southwark,940GZZLUSWK
1548,SACr,St Albans City,910GSTALBCY
6973,SJSr,St James Street,910GSTJMSST
6821,SMTr,St Margarets (Hertfordshire),910GSMARGRT
5290,SIHr,St Helier,910GSHLIER
695,SJPu,St James's Park,940GZZLUSJP
5059,SAJr,St Johns,910GSTJOHNS
696,SJWu,St John's Wood,940GZZLUSJW
5604,SMGr,St Margaret's (Greater London),910GSTMGTS
5073,SMYr,St Mary Cray,910GSTMRYC
1555,STPr,St Pancras International,910GSTPX
697,STPu,St Paul's,940GZZLUSPU
713,STBu,Stamford Brook,940GZZLUSFB
6968,SMHr,Stamford Hill,910GSTMFDHL
714,STAu,Stanmore,940GZZLUSTM
889,STLd,Star Lane,940GZZDLSTL
715,STGu,Stepney Green,940GZZLUSGN
716,STKu,Stockwell,940GZZLUSKW
6934,SKWr,Stoke Newington,910GSTKNWNG
717,SPKu,Stonebridge Park,910GSTNBGPK
5606,SNLr,Stoneleigh,910GSTLEIGH
719,SFDu,Stratford,910GSTFD
749,SHSd,Stratford High Street,940GZZDLSHS
504,STId,Stratford International DLR,940GZZDLSIT
7222,SFAr,Stratford International NR,910GSTFODOM
5607,STWr,Strawberry Hill,910GSTRWBYH
5383,STEr,Streatham,910GSTRETHM
5384,SRCr,Streatham Common,910GSTRHCOM
5435,SRHr,Streatham Hill,910GSTRHILL
1483,SUDr,Sudbury & Harrow Road,910GSDBRYHR
720,SHLu,Sudbury Hill,940GZZLUSUH
1484,SDHr,Sudbury Hill Harrow,910GSDBRYHH
721,STNu,Sudbury Town,940GZZLUSUT
5155,SUPr,Sundridge Park,910GSNDP
5571,SURr,Surbiton,910GSURBITN
1083,SQEr,Surrey Quays,910GSURREYQ
5385,SUOr,Sutton (Surrey),910GSUTTON
5436,SUCr,Sutton Common,910GSUTTONC
5075,SAYr,Swanley,910GSWLY
723,SWCu,Swiss Cottage,940GZZLUSWC
5437,SYDr,Sydenham,910GSYDENHM
5085,SYHr,Sydenham Hill,910GSYDNHMH
5609,SYLr,Syon Lane,910GSYONLA
5386,TADr,Tadworth,910GTADWTH
3151,TAPr,Taplow,910GTAPLOW
5387,TATr,Tattenham Corner,910GTATNHMC
5572,TEDr,Teddington,910GTEDNGTN
724,TEMu,Temple,940GZZLUTMP
5610,THDr,Thames Ditton,910GTDITTON
6949,TEOr,Theobalds Grove,910GTHBLDSG
9491,TPLt,Therapia Lane,940GZZCRTPA
725,THBu,Theydon Bois,940GZZLUTHB
5388,TTHr,Thornton Heath,910GTHTH
5573,TOLr,Tolworth,910GTOLWTH
5389,TOOr,Tooting,910GTOOTING
726,TBEu,Tooting Bec,940GZZLUTBC
727,TBYu,Tooting Broadway,940GZZLUTBY
728,TCRu,Tottenham Court Road,940GZZLUTCR
729,TTHu,Tottenham Hale LU,940GZZLUTMH
6951,TOMr,Tottenham Hale NR,910GTTNHMHL
730,TOTu,Totteridge & Whetstone,940GZZLUTAW
864,TOGd,Tower Gateway,940GZZDLTWG
731,THLu,Tower Hill,940GZZLUTWH
733,TPKu,Tufnell Park,940GZZLUTFP
5390,TUHr,Tulse Hill,910GTULSEH
6952,TURr,Turkey Street,910GTURKYST
734,TGRu,Turnham Green,940GZZLUTNG
735,TPLu,Turnpike Lane,940GZZLUTPN
5574,TWIr,Twickenham,910GTWCKNHM
3155,TWYr,Twyford,910GTWYFORD
736,UPMu,Upminster,910GUPMNSTR
737,UPBu,Upminster Bridge,940GZZLUUPB
738,UPYu,Upney,940GZZLUUPY
1524,UHLr,Upper Holloway,910GUPRHLWY
5391,UWLr,Upper Warlingham,910GUWRLNGH
739,UPKu,Upton Park,940GZZLUUPK
740,UXBu,Uxbridge,940GZZLUUXB
777,VUXu,Vauxhall LU,940GZZLUVXL
5597,VXHr,Vauxhall NR,910GVAUXHLM
741,VICu,Victoria LU,940GZZLUVIC
5426,VICr,Victoria NR,910GVICTRIC
5392,WDOr,Waddon,910GWADDON
9497,WDMt,Waddon Marsh,940GZZCRWAD
5394,WLTr,Wallington,910GWALNGTN
6823,WLCr,Waltham Cross,910GWALHAMX
742,WALu,Walthamstow Central,910GWLTWCEN
7407,WMWr,Walthamstow Queen's Road,910GWLTHQRD
9498,WPKt,Wandle Park,940GZZCRWAN
5395,WSWr,Wandsworth Common,910GWANDCMN
5372,WWRr,Wandsworth Road,910GWNDSWRD
5576,WNTr,Wandsworth Town,910GWDWTOWN
743,WANu,Wanstead,940GZZLUWSD
7408,WNPr,Wanstead Park,910GWNSTDPK
1085,WPEr,Wapping,910GWAPPING
6824,WARr,Ware,910GWARE
745,WSTu,Warren Street,940GZZLUWRR
746,WARu,Warwick Avenue,940GZZLUWKA
5158,WAEr,Waterloo East,910GWLOE
747,WLOu,Waterloo LU,940GZZLUWLO
5598,WATr,Waterloo NR,910GWATRLMN
748,WATu,Watford,940GZZLUWAF
1455,WFHr,Watford High Street,910GWATFDHS
1402,WFJr,Watford Junction,910GWATFDJ
6073,WMGr,Welham Green,910GWELHAMG
9499,WLRt,Wellesley Road,940GZZCRWEL
5128,WLIr,Welling,910GWELLING
6183,WGCr,Welwyn Garden City,910GWLWYNGC
751,WEMu,Wembley Central,910GWMBY
752,WPKu,Wembley Park,940GZZLUWYP
1509,WCXr,Wembley Stadium,910GWEMBLSM
753,WACu,West Acton,940GZZLUWTA
755,WBTu,West Brompton,910GWBRMPTN
5411,WCYr,West Croydon NR,910GWCROYDN
8776,WCRt,West Croydon Trams,940GZZCRWCR
3174,WDTr,West Drayton,910GWDRYTON
5086,WDUr,West Dulwich,910GWDULWCH
3188,WEAr,West Ealing,910GWEALING
756,WFYu,West Finchley,940GZZLUWFN
757,WHMu,West Ham,910GWHAMHL
1421,WHDr,West Hampstead LO,910GWHMDSTD
758,WHDu,West Hampstead LU,940GZZLUWHP
1525,WHPr,West Hampstead NR,910GWHMPSTM
759,WHRu,West Harrow,940GZZLUWHW
866,WIQd,West India Quay,940GZZDLWIQ
760,WKNu,West Kensington,940GZZLUWKN
5438,WNWr,West Norwood,910GWNORWOD
762,WRPu,West Ruislip,910GWRUISLP
559,WSId,West Silvertown,940GZZDLWSV
5293,WSUr,West Sutton,910GWSUTTON
5054,WWIr,West Wickham,910GWWICKHM
754,WBPu,Westbourne Park,940GZZLUWSP
5151,WCBr,Westcombe Park,910GWCOMBEP
865,WESd,Westferry,940GZZDLWFE
761,WMSu,Westminster,940GZZLUWSM
764,WCTu,White City,940GZZLUWCY
6956,WHLr,White Hart Lane,910GWHHRTLA
763,WCLu,Whitechapel,910GWCHAPEL
5611,WTNr,Whitton,910GWHTTON
5396,WHYr,Whyteleafe,910GWHYTELF
5439,WHSr,Whyteleafe South,910GWHYTLFS
765,WLGu,Willesden Green,940GZZLUWIG
766,WJNu,Willesden Junction,910GWLSDJHL
767,WIMu,Wimbledon,910GWIMBLDN
5612,WBOr,Wimbledon Chase,910GWIMLCHS
768,WMPu,Wimbledon Park,940GZZLUWIP
8777,WMBt,Wimbledon Trams,940GZZCRWMB
6024,WIHr,Winchmore Hill,910GWNMHILL
770,WGNu,Wood Green,940GZZLUWOG
599,WDLu,Wood Lane,940GZZLUWLA
6954,WSTr,Wood Street,910GWDST
769,WFDu,Woodford,940GZZLUWOF
7467,WGRr,Woodgrange Park,910GWDGRNPK
5441,WMEr,Woodmansterne,910GWDMNSTR
8779,WDSt,Woodside,940GZZCRWOD
771,WSPu,Woodside Park,940GZZLUWOP
6562,WWCr,Woolwich EL,910GWOLWXR
573,WOAd,Woolwich Arsenal,910GWOLWCHA
5153,WWDr,Woolwich Dockyard,910GWOLWCDY
5579,WCPr,Worcester Park,910GWRCSTRP
3018,BNEr,Bourne End,910GBORNEND
3019,COOr,Cookham,910GCOOKHAM
3144,FZPr,Furze Platt,910GFURZEP
3146,HOTr,Henley-on-Thames,910GHNLYOT
3021,MLWr,Marlow,910GMARLOW
3150,SHIr,Shiplake,910GSHPLAKE
3158,WGVr,Wargrave,910GWARGRAV
3175,WNCr,Windsor & Eton Central,910GWINDSEC
